✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8003
 * Running on http://169.254.0.21:8003
[33mPress CTRL+C to quit[0m
 * Restarting with stat
✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Debugger is active!
 * Debugger PIN: 122-972-965
127.0.0.1 - - [11/Dec/2025 11:29:44] "GET /api/somoim/posts HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:32:37] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:15] "GET /community-mobile.html HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:16] "GET /api/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
10.64.166.34 - - [11/Dec/2025 11:35:16] "GET /api/somoim/posts?per_page=50 HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:56] "GET / HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:56] "GET /styles.css HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:57] "GET /script.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:57] "GET /auth.js HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:35:57] "GET /somoim-integration.js HTTP/1.1" 200 -
/home/user/webapp/app.py:52: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  'exp': datetime.utcnow() + timedelta(days=7)
10.64.166.34 - - [11/Dec/2025 11:36:11] "POST /api/login HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:36:29] "GET /?showDashboard=true HTTP/1.1" 200 -
10.64.166.34 - - [11/Dec/2025 11:36:30] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:36:30] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:36:30] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.166.34 - - [11/Dec/2025 11:36:30] "[36mGET /auth.js HTTP/1.1[0m" 304 -
