✅ 데이터베이스 테이블 생성 완료!
✅ 관리자 계정 이미 존재: eager1014@gmail.com
==================================================
🚀 찐부부 AI 프롬프트 마켓 서버 시작!
==================================================
👑 관리자 이메일: eager1014@gmail.com
==================================================
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8003
 * Running on http://169.254.0.21:8003
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 122-972-965
127.0.0.1 - - [11/Dec/2025 13:53:51] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "[36mGET /auth.js HTTP/1.1[0m" 304 -
/home/user/webapp/app.py:217: LegacyAPIWarning: The Query.get() method is considered legacy as of the 1.x series of SQLAlchemy and becomes a legacy construct in 2.0. The method is now available as Session.get() (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
  current_user = User.query.get(data['user_id'])
/home/user/webapp/app.py:67: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - self.created_at
/home/user/webapp/app.py:600: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  time_since_signup = datetime.utcnow() - current_user.created_at
10.64.252.176 - - [11/Dec/2025 13:56:44] "GET /api/user/discount HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:56:44] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "GET / HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:49] "[36mGET /payment.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:56:50] "GET /api/somoim/photos?featured=true&per_page=6 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:04] "[36mGET /community.html HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:04] "[36mGET /community.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:04] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:04] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:04] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:06] "GET /api/posts?page=1&per_page=10&category=질문 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:07] "GET /api/posts?page=1&per_page=10&category=정보공유 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:07] "GET /api/posts?page=1&per_page=10&category=성공사례 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:08] "GET /api/posts?page=1&per_page=10&category=성공사례 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:08] "GET /api/posts?page=1&per_page=10&category=자유 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:09] "GET /api/posts?page=1&per_page=10 HTTP/1.1" 200 -
10.64.252.176 - - [11/Dec/2025 13:57:11] "[36mGET / HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:12] "[36mGET /script.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:12] "[36mGET /styles.css HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:12] "[36mGET /photo-gallery.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:12] "[36mGET /auth.js HTTP/1.1[0m" 304 -
10.64.252.176 - - [11/Dec/2025 13:57:12] "[36mGET /somoim-integration.js HTTP/1.1[0m" 304 -
